"2016-05-17" "2016-05-31" "2016-08-31" "2016-09-01" "2017-05-31" "2017-06-14" "2017-06-27" "2017-07-12" "2017-07-30" "2017-08-06" "2017-08-26" "2017-09-02" "2017-09-08" "2017-09-15" "2018-05-21" "2018-05-28" "2018-06-02" "2018-06-04" "2018-06-09" "2018-06-21" "2018-06-26" "2018-06-27" "2018-06-30" "2018-07-07" "2018-07-20" "2018-07-23" "2018-07-24" "2018-08-10" "2018-08-18" "2018-09-08" "2018-09-09" "2018-09-13"
"150" 184.131550266022 205.937258431439 535.854327815421 535.854327815421 178.560324846492 332.665281985641 301.195574290484 NA 529.553180970508 565.283240302246 525.05699454186 332.164872975949 299.655374284926 232.335297868427 128.381672821781 304.359760938305 244.972779889554 18.5817248074709 293.1557597391 381.336138638629 NA 439.497391094073 NA 437.950984064456 375.140644252804 376.66311200932 331.791374383661 459.513238396323 574.210640844663 604.925956599808 548.024015073988 370.096348256138
"151" 194.532579807581 218.245450057889 554.125429569941 554.125429569941 182.043176944195 356.126558527217 309.818886694728 NA 544.285788864349 585.136101708308 557.337250274682 345.327238813867 309.775282570747 243.340272257179 128.3636801727 320.47914863297 256.091998233394 11.0779271409832 306.472745033132 396.608209093599 NA 460.565752431047 NA 455.128249215301 389.195103750419 388.60740056614 346.495925924194 465.09297740629 588.333774073917 625.175656889202 558.593643715703 381.339297775366
"152" 213.84440808946 241.272540460136 576.566832278484 576.566832278484 192.868660550498 376.908127668848 338.218928387409 NA 565.835819744126 608.977691904163 585.408187434266 365.311716138174 326.005959242343 263.150526577105 126.836473958209 342.082982569559 275.843617926102 4.9534101137602 322.972542021735 416.945018593173 NA 486.119559960498 NA 478.016481491045 409.310669885828 409.794912889717 368.682673604432 476.016295111492 610.695999485313 643.494025602678 577.038056512815 393.770037094955
"153" 216.803363948874 245.23094909766 581.818253683018 581.818253683018 193.256915344954 384.202018630031 343.880072216127 NA 571.96580600063 615.481115087081 601.130596094962 368.822564850394 326.917791742572 263.427027117981 124.46215753503 346.382138443064 276.573829942965 0.370105894851912 325.942836699862 425.169722597398 NA 497.221856961041 NA 485.468947030026 414.501086896781 415.054507472654 374.854239567463 480.729292006277 616.237098437021 652.036956466207 581.054233688279 397.341023478044
"154" 244.478722326803 272.889059184114 612.257408218831 612.257408218831 211.717300459342 408.037427474627 373.40056285338 NA 597.823101099002 643.653496563362 625.62839643605 392.884399979518 350.811105367051 290.400065688096 121.100202852955 372.924816181318 304.119059696589 NA 349.398154481273 446.40658299821 NA 520.707212512322 NA 510.707702692821 436.292198690604 438.220930175759 398.481265016 496.113252650543 644.106296410353 669.200034935484 609.161975214272 413.017650579522
"155" 253.936648555341 286.000924297591 636.940018938338 636.940018938338 221.240900187307 426.308996675168 401.203672423073 NA 622.126401249829 667.490302648943 653.412277088947 414.273934145632 366.095632638333 305.325848183998 121.100202852955 392.556124403107 315.905178022618 NA 364.063603494005 467.104684282222 NA 547.543258282027 NA 533.571956908108 457.138550709149 461.204891118495 420.990208351168 520.438495162583 666.08540011497 691.537460775952 633.215304375854 426.245414485025
"156" 272.578594790822 307.441660391551 670.216560127829 670.216560127829 235.809722041026 452.370650054994 433.921096613314 NA 653.735104278005 699.873610372143 686.226443029643 438.186081889442 385.932761246638 326.516917347227 118.677863615943 416.723252242028 335.517772080518 NA 382.393391491049 494.34431635389 NA 582.641005345793 NA 567.729315783815 479.966244977886 487.124894898484 446.745788149281 550.112307676829 696.839216663275 715.829312840477 667.798053606507 444.046386376722
"157" 308.305275461968 345.501693175415 714.264544676444 714.264544676444 261.554542201647 496.334764963788 480.403623550734 NA 696.033536930941 745.45836512615 735.673885069782 479.80224873926 423.658762695278 370.930291962245 0 460.576261929851 377.178130126157 NA 420.91766938264 534.151576497458 NA 628.693582821657 NA 614.584726501972 518.352956545646 530.838925202621 488.999100778194 611.902733907598 743.432207728086 757.555934913816 716.842909560665 471.893325790585
"158" 329.947428368217 368.829755914784 739.616668464637 739.616668464637 281.412945924802 515.338352366705 512.197664177511 NA 721.514284510467 770.582532708417 756.308472456727 499.69529773832 444.970764570605 397.867770515753 0 482.306362790517 401.793298011928 NA 440.588710394062 555.853884260751 NA 650.414925075942 NA 642.150026661558 537.240203616128 553.113578388385 509.556780311797 650.993028561916 767.097231304232 772.530204554783 739.621240704646 486.002563335733
"159" 334.828682829464 379.360583378431 758.641987304567 758.641987304567 296.317544405589 517.110584704438 529.822446721806 NA 740.399917415223 790.445305753812 756.320224451005 503.967019580935 451.978936095356 410.833039604761 0 483.168702806192 415.297821719551 0.0589271686289663 442.01169831572 564.982454732326 NA 661.15011588665 NA 659.615912652101 543.515753840074 557.963598668178 511.832965384157 684.400948392865 777.231218787537 770.862064748505 741.196374478813 489.567935629517
"160" 334.03990006274 378.590399410641 763.694350661988 763.694350661988 300.594571072547 519.044653044398 530.822997893866 NA 745.005454911761 795.731734798488 760.944371752212 505.111063833259 453.713157279139 413.073534435405 0 482.667010895821 416.366586616125 0.0673453355759614 442.59482959854 567.924055357914 NA 665.06525570405 NA 664.448162212346 544.514280490269 559.350937093936 511.167233226588 699.256774972835 779.556646348308 775.619096450459 743.087395161974 490.085593375448
"161" 327.35060185507 372.235994698102 764.108763937533 764.108763937533 297.769441160766 516.309035809503 523.199512882769 NA 746.278962931948 796.157915549881 754.582138875426 497.489105495728 443.274586368311 404.69194720463 0 474.728532850564 409.99835508529 5.46005314786513 436.241796654682 561.592996781723 NA 660.009351813587 NA 665.764593832739 538.137235933542 553.247939618087 505.126416477377 719.35372236649 778.429243867262 772.167737571565 735.951294494948 486.533296212929
"162" 329.214168430772 366.971984790165 750.954688735051 750.954688735051 298.457313597074 505.334389525619 498.369401917102 NA 734.804040499278 784.471178808391 725.846602957474 479.856527238352 430.596842705489 396.71353894947 0 461.990398756649 406.510922789333 6.37006200584266 428.555638733651 544.980973293709 NA 639.025963208065 NA 655.240961509894 520.84334572473 532.59167784531 485.166495340696 723.865586600737 769.204546220961 754.165779656188 720.876371494826 475.920706332987
"163" 325.426972967763 361.869362188356 747.741524183385 747.741524183385 300.06790844955 497.597710999344 482.967869502287 NA 728.104559885309 782.923844369776 718.880087391114 469.762550065154 420.550712102372 390.97297196882 0 455.033097474792 404.149388875769 7.64407440701119 423.859212525014 537.224169407819 NA 627.694397706691 NA 647.281488329001 514.365603847959 524.794336949279 474.873299226482 734.232478374438 760.921840789593 746.644852530539 711.558455618182 473.299978902326
"164" 318.699218985767 356.953494034853 750.524411913918 750.524411913918 299.875497414124 494.037868291093 477.513842561226 NA 730.528496346245 785.518020253928 707.590761356644 459.021551162966 410.240762974526 382.275941729319 0 447.262458063237 395.114251479787 9.55509300876399 415.572989062212 530.457033472952 NA 623.74791934123 NA 648.097381624231 509.240799737578 516.131089280922 464.854823929969 737.094391249351 753.039403246205 740.251024874771 707.285522573158 475.846612525143
"165" 315.509302528705 351.572946585466 744.28681584838 744.28681584838 296.638671749298 489.61085743851 467.606536559433 NA 727.612390304142 779.982719366095 677.867862219977 451.327199980536 402.965906244161 378.390529830309 0 439.740165132605 389.173023233901 12.7401240116853 410.173375416737 516.97058635156 NA 612.895135438888 NA 640.803982001055 503.14266245555 508.972725433888 455.033478990265 735.221844140151 744.25029505357 736.031130398767 701.724795385961 475.314267049523
"166" 313.350588541976 351.204591535492 753.888437665304 753.888437665304 296.043264195127 490.586980593736 460.042464781571 NA 736.126759291922 792.407317247353 674.268540621312 451.283696102645 402.14950709822 378.188306282403 0 440.803736712596 387.913211278676 19.110186017528 408.526843950407 511.413020206852 NA 613.983081660996 NA 646.403102426432 499.145844320219 509.806368833196 451.867582102372 737.721307148958 757.855398658701 740.173128597176 710.038734660868 479.560957190753
"167" 321.375109325852 353.469528392316 743.398779152371 743.398779152371 305.585102049446 492.391520070802 455.27575164773 NA 728.773346254292 782.491476630507 652.068026359617 457.010251133202 409.591664248082 389.946298172971 0 449.531193118996 389.569822461092 37.7489546860242 415.521710269472 509.844291417527 NA 604.834615292485 NA 636.519032398991 499.134187339744 512.763469078747 449.697797786631 733.297385267153 748.215817556844 742.594519350257 709.109112272318 484.572180372249
"168" 339.154403821639 366.397031812629 742.328614400056 742.328614400056 322.096467651074 505.224388136023 455.634928730249 NA 727.012275646297 780.296058757669 645.980260687307 471.749556781902 427.833801801183 415.117499694832 0 461.756823157561 403.419533532627 0 434.988043743089 517.359850000948 NA 608.279163169519 2.74495942942267 635.292028221521 506.530318332898 523.03659147519 457.187834267481 733.848749081353 743.224907358326 748.441000762748 709.208548912714 500.229229276265
"169" 366.521193175253 387.438510265141 748.472188566874 748.472188566874 350.967787537795 519.490987782182 465.774996916652 NA 734.612029860987 787.164920671679 646.700064346321 488.53834124562 449.371068597689 445.083876947614 0 478.507721961257 426.204205821206 0 452.302971809631 528.289179853601 NA 614.71123474614 6.7600368328741 639.767038622188 512.975655338388 538.941538272055 463.551578808829 743.152792004286 747.147661398785 760.143997280623 717.169789903695 518.933999011609
"170" 407.753071340093 417.374557755976 750.667834399342 750.667834399342 388.676111510113 543.562489340949 474.852738918776 NA 739.574738735208 788.469018900432 645.249295343707 512.953164273147 478.611207737081 480.816620253269 0 501.601224227722 455.23630199357 0 482.344998765264 538.136930189374 NA 619.896339396114 17.0444513192184 643.838155366996 518.56808556319 553.786765668947 469.522416923071 752.844857124515 747.716041232168 768.800328506169 718.385960354494 535.820231486774
"171" 452.324732570945 458.531468997693 761.350319155982 761.350319155982 434.410799059629 570.470561398441 495.183677210113 NA 750.636900674588 791.749986458733 670.604753447042 551.530060209291 521.898622485243 519.810985059008 0 533.105951162418 494.455005649014 0 520.618353235798 564.276309661356 NA 638.926529581935 57.5235021225684 651.982409593655 537.938448575795 582.89955007174 486.439089908203 750.042246789532 752.326012486994 782.091599523522 724.712422576008 563.588610046213
"172" 480.492775817038 493.004484931591 763.632517343128 763.632517343128 470.401660979612 585.107290046806 506.406266760519 NA 750.081571943373 786.638436903318 698.170167531292 579.514137497805 554.358458413106 546.083959835564 0 554.1829666645 520.58902659185 0 545.602804445891 581.780403317579 NA 649.64308917541 109.715127879961 648.515750685997 552.134026886016 601.511383891542 495.462797184464 734.048899534204 743.559895500782 782.504615433403 722.158820055205 581.429485653419
"173" 496.849538840818 504.978315277223 741.425768758782 741.425768758782 490.681676453526 582.917787602467 509.257347167292 NA 725.559437616167 754.532989761888 690.968908319175 585.965544000227 566.461443980678 558.092155239159 0 557.267757916777 532.821163527395 0 550.690550874162 582.041788094988 NA 644.016308301047 165.703029852917 631.37607748198 557.472823853652 600.871346637773 490.138558692204 709.865970630858 707.872870329213 759.852227829664 701.150515563304 583.501455801968
"174" 501.615719061486 512.915318617797 724.760085569158 724.760085569158 499.386497239244 572.380919043767 510.478760849592 NA 707.90892235735 731.705255483939 687.393846503479 584.304911964904 569.087482573822 558.883130444962 0 552.75696806393 537.448840992447 0 544.137873202613 578.165656865894 NA 639.268192808903 208.813215227588 619.377354585394 556.481004643719 595.963609788106 472.035495476649 682.055809164271 678.434522905461 736.285159681071 680.522590357081 580.413033148703
"175" 487.417535542525 511.087816150693 702.854699102451 702.854699102451 492.509422589445 555.714085537725 507.607920878072 NA 690.833946818062 705.639643414025 673.464811246415 576.078718904087 563.37438979688 547.055098510437 0 542.234090018474 531.57941616994 0 528.517424194936 573.052559798295 NA 627.956766311325 240.714458953529 600.293729522333 550.430241933711 586.701125665867 440.924170446181 647.85608403321 644.517577423687 712.164865453035 661.711936528921 571.852101556348
"176" 454.93538649114 499.971187440557 673.061341175387 673.061341175387 470.585157388535 537.381880979818 497.069425172204 NA 658.792559881454 670.573147523237 659.768357143874 566.842092439639 556.213499915253 528.500838919108 0 525.123855550171 515.937797374758 0 511.993182692842 564.379961950749 NA 610.860479481379 260.471222274661 569.56796275592 544.375955579077 572.668885473665 410.233814544422 599.431814976532 599.184525181083 681.65253007521 629.469198704224 561.305737134042
"177" 411.549854076272 475.460029476929 634.235057687524 634.235057687524 436.662447958071 508.118296314688 477.834597429203 NA 613.946991270465 619.625147135142 627.024000966904 546.365296523638 539.306726915693 502.773638799712 0 496.713718901328 490.7631062212 0 483.999282311116 541.105789316413 NA 577.727249112641 253.537691843516 530.673686307964 527.103993645315 548.169686554357 378.587175814277 544.271174997776 548.00354913524 636.873116598743 595.682285214054 543.616540058664
"178" 366.399991214562 436.787893333006 591.078789835486 591.078789835486 393.336772205126 472.951763465629 444.72915991844 NA 560.457357462699 571.502888598276 583.019524122995 514.975313105924 509.988256633705 469.080696100703 0 462.316858682835 455.628109905568 0 447.14923409161 504.369190341789 NA 533.72695776351 213.723624789509 487.725972383802 498.35704081009 511.330628430442 343.066883141621 511.958335940985 497.117065481043 589.080789377968 560.674839225745 512.093733047332
"179" 335.729320940131 401.543003438457 572.012841753395 572.012841753395 357.068993541586 462.116505727582 423.113169521159 NA 537.989500661514 552.654357251899 568.841824257628 500.161238215545 495.906430091999 448.601215797753 0 451.642133002182 441.63903496905 0 435.414917694385 491.367730611155 NA 515.563332076304 161.531999032116 478.359884334157 491.545976238753 498.516300346051 333.787620887388 510.738214284444 479.013690007223 571.890481306448 552.016693935938 504.824533941536
"180" 319.449211827887 380.402283652451 558.612271561183 558.612271561183 333.501573427382 452.445444574176 401.895922384884 NA 520.366212719525 535.207800730139 573.820555143206 495.960068559558 491.878268566162 432.079444906503 0 438.890968247961 423.634975461998 0 423.857783835535 483.487239680791 NA 496.19440298153 105.54409705916 465.145796693444 484.919228521528 492.90015546947 327.792335768105 516.583135171127 465.913855817059 578.914470787851 549.624975171658 505.257867487823
"181" 305.962272395567 362.407951469056 550.508491304003 550.508491304003 316.972221344679 449.050856247863 379.982763467833 NA 508.084722751981 524.147977468139 577.133059666367 492.993916836977 488.074738298071 418.802944547094 0 433.348376707412 408.750111436582 0 425.902580922554 478.049293142298 NA 483.32871804658 62.4339116844891 459.159611238937 480.614109051728 490.918259640532 337.972645025438 522.203640954914 462.286519414509 585.712366372451 551.059736788159 507.47118484139
"182" 302.16838101707 346.135944635467 529.835009571125 529.835009571125 304.582235501874 424.999612642657 363.778208697959 NA 484.893778229375 501.411673738947 552.205324508318 483.547463220707 473.970638807703 404.195943851359 0 429.597685786607 396.953828486776 0 414.445878095134 465.275712730573 NA 465.78982082306 27.7877085291255 445.835152562633 470.033207602404 483.252913962684 346.211340590268 503.476471277694 448.791656463954 560.930892421849 532.216621401989 497.223132007898
"183" 302.523844720102 332.339006491738 521.275006075713 521.275006075713 286.382205085371 406.079560690312 348.385236724441 NA 476.033907042281 490.674400772329 529.898280919793 481.176276789774 462.390326019392 392.952928707411 0 431.949872012711 392.902301412903 NA 410.201635141979 458.575701659944 NA 459.561518999436 4.01586780454225 447.65295007375 468.465936055053 486.729673849116 363.617331037372 491.721398305795 448.303400499172 539.683943663307 526.165939113826 495.218401468453
"184" 309.022687074716 321.993310374151 508.370899152443 508.370899152443 266.520288199628 375.603842891422 329.553537359915 NA 468.456446071016 482.242655808057 506.895724542403 475.261891867078 445.099369629662 376.882634244727 0 431.605177435341 384.804035250194 NA 397.824496136738 454.505094690052 NA 454.800442521791 0.664983749342549 442.167370315881 465.385076192391 481.745877877552 370.533555189025 480.54785057967 445.148425313981 522.169765824055 513.036731654594 487.273406553175
"185" 309.883656243243 314.025227831503 507.861756820576 507.861756820576 249.703819319662 352.766999377501 314.781216303879 NA 477.60542120115 483.443509097718 489.463276619433 476.073577763467 436.146152235867 369.16466158922 0 440.343859043273 382.464221843015 NA 393.597609899033 463.308615403132 NA 463.524295463453 NA 448.538853614802 474.024909071483 486.967157536622 380.734334497058 463.753909116643 453.732184204942 506.117449664327 514.81443447456 494.956533480488
"186" 312.60959293073 309.150358951345 488.40140498888 488.40140498888 235.893565558206 309.928053404382 293.607648816697 NA 462.215716986706 462.960548138726 450.19959218723 467.255783199029 417.07350379069 358.061252835025 0 433.652339526165 369.421926436775 NA 370.459211275738 454.87490563019 NA 452.627184755875 NA 427.862867356755 462.848634317001 473.357964714201 368.08273638856 429.892491347158 436.859977727199 467.929963649829 493.015153555014 483.137228885537
"187" 314.667103572724 307.868913151591 464.712176276215 464.712176276215 219.463685437455 282.29771327508 269.303376910002 NA 444.458310953789 443.081808685929 407.425564230679 451.311694571752 394.156793220947 346.946511373691 0 429.923908618349 364.151009699223 NA 361.471604023438 445.144796822251 NA 441.204824436233 NA 404.652877803886 449.68424845444 456.849765328598 356.152319823956 393.28064930262 413.266689006994 424.962242938489 466.063546656029 465.324860626029
